Obs_,Time,Date,configName,configAuthor,remark,Observation,Var8,Var9,gsw,gbw,gtw,E_apparent,VPcham,VPref,VPleaf,VPDleaf,H2O_r,H2O_s,H2O_leaf,leaf_area,leaf_width,flashID,Fo,Fm,Fv_Fm,Fs,Fm_,PhiPS2,PS2_1,abs,ETR,TRANS,rh_s,rh_r,Tref,Tmeas,Tleaf,P_atm,flow,flow_s,leak_pct,Qamb,batt,match_time,match_date,rh_adj,type,gsw1sec,gsw2sec,gsw4sec,flr1sec,flr2sec,flr4sec,auto,flow_set,gsw_limit,gsw_period,aw,Bla,Blb,Blc,Bld,Ble,chamber,dark,flash_type,flash_intensity,modrate,flr_limit,flr_period,P1_dur,P2_dur,P3_dur,P1_Fmax,P2_ramp,P2_slp,P3_Fmax,P3_Pred,P3_DeltaF,v_humA,v_humB,v_flowIn,v_flowOut,v_temp,v_irt,v_pres,v_par,v_F,i_LED,b_rhr,m_rhr,span_rhr,b_rhs,m_rhs,span_rhs,z_flowIn,z_flowOut,z_quantum,z_flr,flashId,lciSerNum,lcpSerNum,lcfSerNum,lcrhSerNum,version,configUpdatedAt,gsw_corrected,Ta_chamb_corrected,T_out_corrected,W_chamb_corrected,stomatal_sidedness
17,14:06:04,01/09/0025,Auto gsw+F,LI-COR Default,NaN,17,NaN,NaN,0.163391,2.920299,0.154734,2.802185,0.765713,0.685567,2.584403,1.81869,6.714581,7.499543,25.312153,0.441786,7.5,PSF-00238_20250109140604_4ae,0,0,0,92.74292,218.222504,0.575008,0.5,0.8,405.837341,1,29.75,26.64,21.5,21.57,21.57,102.1,156.5,157.7,-0.7,1764,4.087,14:02:07,01/09/0025,-0.44,1,0,0.001,0.024,0.552,1.203,2.413,1,150,0.005,2,0.058905,0,0.02923,0,0,-6.8e-05,standard,0,mpf,7000,500,5,2,300,300,300,191.888092,25,-19.260603,188.282486,190.631821,-2.349335,2.482106,2.433875,1.647153,0.933963,0.313739,0.001848,0.20133,1.516917,92.74292,0.001007,2.433934,-6.6e-05,1,2.383437,-5.3e-05,1,0.60157,0.600478,0.107326,0,PSF-00238_20250109140604_4ae,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2021-01-19T12:57:14.097Z,0.137495879900338,21.3772063982802,21.2544127965605,0.00705394165725218,1
18,14:06:14,01/09/0025,Auto gsw+F,LI-COR Default,NaN,18,NaN,NaN,0.117753,2.920959,0.11319,2.051085,0.749215,0.690572,2.569344,1.820129,6.763448,7.337801,25.16411,0.441786,7.5,PSF-00238_20250109140614_cb3,0,0,0,157.448883,298.915253,0.473266,0.5,0.8,243.57515,1,29.11,26.83,21.5,21.47,21.47,102.1,156.6,157.4,-0.5,1287,4.082,14:02:07,01/09/0025,-0.44,1,0.001,0.002,-9999,-5.537,-4.97,-9999,1,150,0.005,2,0.058905,0,0.02923,0,0,-6.8e-05,standard,0,mpf,7000,500,5,2,300,300,300,273.940094,25,-18.761623,267.964478,272.039368,-4.07489,2.482423,2.432916,1.647843,0.93333,0.313722,0.000739,0.202456,1.135206,157.448883,0.001013,2.433934,-6.6e-05,1,2.383437,-5.3e-05,1,0.60157,0.600478,0.107326,0,PSF-00238_20250109140614_cb3,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2021-01-19T12:57:14.097Z,0.100538030861865,21.4097467249306,21.3194934498612,0.00701161555214147,1
19,14:06:27,01/09/0025,Auto gsw+F,LI-COR Default,NaN,19,NaN,NaN,0.145463,2.919477,0.138559,2.737578,0.761745,0.68339,2.744473,1.982727,6.692928,7.46032,26.878595,0.441786,7.5,PSF-00238_20250109140627_90e,0,0,0,130.162231,213.412659,0.390091,0.5,0.8,291.181702,1,29.6,26.56,21.5,22.55,22.55,102.11,156.4,157,-0.4,1866,4.086,14:02:07,01/09/0025,-0.44,1,0.002,0.003,-9999,-3.172,-4.884,-9999,1,150,0.005,2,0.058905,0,0.02923,0,0,-6.8e-05,standard,0,mpf,7000,500,5,2,300,300,300,194.7341,25,-13.521434,191.596985,194.043304,-2.44632,2.481972,2.433651,1.646296,0.932322,0.313766,0.013226,0.203749,1.598102,130.162231,0.000973,2.433934,-6.6e-05,1,2.383437,-5.3e-05,1,0.60157,0.600478,0.107326,0,PSF-00238_20250109140627_90e,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2021-01-19T12:57:14.097Z,0.123081138146977,21.3798860485248,21.2597720970495,0.0070256359917926,1
20,14:06:33,01/09/0025,Auto gsw+F,LI-COR Default,NaN,20,NaN,NaN,0.137246,2.921337,0.131088,2.674197,0.759584,0.683159,2.806055,2.046471,6.69109,7.439629,27.483467,0.441786,7.5,PSF-00238_20250109140633_3e2,0,0,0,102.961418,177.843582,0.421056,0.5,0.8,320.723328,1,29.52,26.55,21.5,22.92,22.92,102.1,156.7,156.9,-0.2,1904,4.087,14:02:07,01/09/0025,-0.44,1,0.002,0.002,-9999,-1.415,-2.075,-9999,1,150,0.005,2,0.058905,0,0.02923,0,0,-6.8e-05,standard,0,mpf,7000,500,5,2,300,300,300,159.786346,25,-12.70855,157.585495,159.638672,-2.053177,2.481949,2.433518,1.648239,0.932033,0.31373,0.01744,0.204382,1.628592,102.961418,0.000995,2.433934,-6.6e-05,1,2.383437,-5.3e-05,1,0.60157,0.600478,0.107326,0,PSF-00238_20250109140633_3e2,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2021-01-19T12:57:14.097Z,0.11662909182675,21.3826557814076,21.2653115628151,0.00701625463825005,1
21,14:06:43,01/09/0025,Auto gsw+F,LI-COR Default,NaN,21,NaN,NaN,0.149777,2.921027,0.142472,3.049521,0.777319,0.690153,2.923291,2.145972,6.759002,7.612659,28.629194,0.441786,7.5,PSF-00238_20250109140643_e9d,0,0,0,91.967583,140.986603,0.347686,0.5,0.8,261.725281,1,30.19,26.8,21.51,23.6,23.6,102.11,156.6,157.6,-0.6,1882,4.087,14:02:07,01/09/0025,-0.44,1,0.001,0.002,0.01,-0.276,-0.753,-1.684,1,150,0.005,2,0.058905,0,0.02923,0,0,-6.8e-05,standard,0,mpf,7000,500,5,2,300,300,300,126.753685,25,-10.187344,123.86084,126.393303,-2.532463,2.482373,2.434516,1.647915,0.933632,0.31362,0.02525,0.205445,1.610723,91.967583,0.000997,2.433934,-6.6e-05,1,2.383437,-5.3e-05,1,0.60157,0.600478,0.107326,0,PSF-00238_20250109140643_e9d,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2021-01-19T12:57:14.097Z,0.12671211755812,21.3763567642374,21.2427135284747,0.0071279276165328,1
22,14:06:50,01/09/0025,Auto gsw+F,LI-COR Default,NaN,22,NaN,NaN,0.148293,2.919997,0.141126,2.972663,0.780021,0.694989,2.892059,2.112037,6.806682,7.63948,28.32464,0.441786,7.5,PSF-00238_20250109140650_86c,0,0,0,110.339645,178.798965,0.382884,0.5,0.8,287.69809,1,30.28,26.98,21.51,23.42,23.42,102.1,156.5,151.4,3.2,1878,4.086,14:02:07,01/09/0025,-0.44,1,0.001,0.002,-9999,-0.379,-0.279,-9999,1,150,0.005,2,0.058905,0,0.02923,0,0,-6.8e-05,standard,0,mpf,7000,500,5,2,300,300,300,159.58786,25,-14.184623,154.76918,158.479599,-3.710419,2.482665,2.434653,1.646838,0.918206,0.31354,0.02309,0.206125,1.607992,110.339645,0.000997,2.433934,-6.6e-05,1,2.383437,-5.3e-05,1,0.60157,0.600478,0.107326,0,PSF-00238_20250109140650_86c,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2021-01-19T12:57:14.097Z,0.125150510225205,21.3799232113185,21.2498464226369,0.00716396428820361,1
23,14:07:18,01/09/0025,Auto gsw+F,LI-COR Default,NaN,23,NaN,NaN,0.200893,2.921701,0.187968,3.78732,0.811491,0.703331,2.832135,2.020644,6.888094,7.947361,27.736595,0.441786,7.5,PSF-00238_20250109140718_778,0,0,0,104.429123,181.879135,0.425832,0.5,0.8,312.780334,1,31.47,27.28,21.53,23.07,23.07,102.11,156.7,157.1,-0.2,1836,4.085,14:02:07,01/09/0025,-0.44,1,0,0.001,0.001,-1.069,-3.342,-10.831,1,150,0.005,2,0.058905,0,0.02923,0,0,-6.8e-05,standard,0,mpf,7000,500,5,2,300,300,300,162.850143,25,-13.217509,160.696152,162.945145,-2.248993,2.483149,2.436405,1.64862,0.932369,0.313322,0.018844,0.209208,1.574277,104.429123,0.00098,2.433934,-6.6e-05,1,2.383437,-5.3e-05,1,0.60157,0.600478,0.107326,0,PSF-00238_20250109140718_778,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2021-01-19T12:57:14.097Z,0.16670514753363,21.3655466561985,21.201093312397,0.00734319057551331,1
24,14:07:30,01/09/0025,Auto gsw+F,LI-COR Default,NaN,24,NaN,NaN,0.13441,2.920211,0.128495,2.736557,0.768689,0.69042,2.903954,2.135265,6.762327,7.528934,28.44281,0.441786,7.5,PSF-00238_20250109140730_c72,0,0,0,92.552307,174.256775,0.468874,0.5,0.8,302.761169,1,29.82,26.78,21.53,23.49,23.49,102.1,156.5,157.2,-0.4,1614,4.086,14:02:07,01/09/0025,-0.44,1,0.001,0.002,-9999,-0.672,0.843,-9999,1,150,0.005,2,0.058905,0,0.02923,0,0,-6.8e-05,standard,0,mpf,7000,500,5,2,300,300,300,149.936203,25,-17.485144,144.865753,149.209427,-4.343674,2.48234,2.433969,1.647062,0.932623,0.3134,0.023758,0.210466,1.396937,92.552307,0.001008,2.433934,-6.6e-05,1,2.383437,-5.3e-05,1,0.60157,0.600478,0.107326,0,PSF-00238_20250109140730_c72,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2021-01-19T12:57:14.097Z,0.114213792942558,21.4098048999639,21.2896097999278,0.00709436636784876,1
25,14:07:38,01/09/0025,Auto gsw+F,LI-COR Default,NaN,25,NaN,NaN,0.139403,2.919557,0.13305,2.822218,0.761407,0.680641,2.888376,2.126969,6.666541,7.457611,28.29023,0.441786,7.5,PSF-00238_20250109140738_b03,0,0,0,102.391006,180.740494,0.433492,0.5,0.8,309.418182,1,29.54,26.41,21.52,23.4,23.4,102.1,156.4,144.7,7.5,1784,4.085,14:02:07,01/09/0025,-0.44,1,0.001,0.001,-9999,-0.978,-3.973,-9999,1,150,0.005,2,0.058905,0,0.02923,0,0,-6.8e-05,standard,0,mpf,7000,500,5,2,300,300,300,158.553238,25,-16.118847,153.954865,157.65036,-3.695496,2.481717,2.433554,1.64638,0.901533,0.313423,0.022735,0.211205,1.532867,102.391006,0.001002,2.433934,-6.6e-05,1,2.383437,-5.3e-05,1,0.60157,0.600478,0.107326,0,PSF-00238_20250109140738_b03,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2021-01-19T12:57:14.097Z,0.11813139354832,21.396150057821,21.272300115642,0.00700702968171648,1
26,14:07:53,01/09/0025,Auto gsw+F,LI-COR Default,NaN,26,NaN,NaN,0.064501,2.920988,0.063108,1.024201,0.723376,0.694082,2.355659,1.632283,6.797066,7.083934,23.068684,0.441786,7.5,PSF-00238_20250109140753_f87,0,0,0,106.088516,483.886902,0.780758,0.5,0.8,25.983755,1,28.05,26.91,21.54,20.06,20.06,102.11,156.6,157.8,-0.8,83,4.083,14:02:07,01/09/0025,-0.44,1,0.002,0.004,-9999,-0.131,-0.322,-9999,1,150,0.005,2,0.058905,0,0.02923,0,0,-6.8e-05,standard,0,mpf,7000,500,5,2,300,300,300,466.362122,25,-12.414606,470.523132,466.103058,4.420074,2.482544,2.431314,1.647874,0.934319,0.313269,-0.015685,0.212611,0.173792,106.088516,0.001035,2.433934,-6.6e-05,1,2.383437,-5.3e-05,1,0.60157,0.600478,0.107326,0,PSF-00238_20250109140753_f87,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2021-01-19T12:57:14.097Z,0.0560595272303218,21.4945708385969,21.4491416771939,0.00692398147664924,1
27,14:09:17,01/09/0025,Auto gsw+F,LI-COR Default,NaN,27,NaN,NaN,0.046264,2.919816,0.045543,0.699946,0.71372,0.693683,2.260091,1.546371,6.793966,6.990214,22.135456,0.441786,7.5,PSF-00238_20250109140917_190,0,0,0,112.672089,515.021606,0.781228,0.5,0.8,17.763525,1,27.72,26.94,21.51,19.39,19.39,102.1,156.5,157.5,-0.7,57,4.083,14:02:07,01/09/0025,-0.44,1,0,0,-9999,-0.064,-0.127,-9999,1,150,0.005,2,0.058905,0,0.02923,0,0,-6.8e-05,standard,0,mpf,7000,500,5,2,300,300,300,512.830139,25,-1.121343,522.043335,513.415283,8.628052,2.482595,2.430822,1.64665,0.933497,0.313598,-0.022875,0.220642,0.152737,112.672089,0.001014,2.433934,-6.6e-05,1,2.383437,-5.3e-05,1,0.60157,0.600478,0.107326,0,PSF-00238_20250109140917_190,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2021-01-19T12:57:14.097Z,0.040359389419168,21.478917642797,21.447835285594,0.00688026419773716,1
28,14:09:23,01/09/0025,Auto gsw+F,LI-COR Default,NaN,28,NaN,NaN,0.053613,2.919935,0.052647,0.808305,0.707449,0.684311,2.25228,1.544831,6.702496,6.929118,22.059986,0.441786,7.5,PSF-00238_20250109140923_691,0,0,0,107.715729,484.924988,0.777871,0.5,0.8,22.116104,1,27.47,26.57,21.51,19.34,19.34,102.1,156.5,157.6,-0.7,71,4.082,14:02:07,01/09/0025,-0.44,1,0.001,0.003,-9999,0.077,0.078,-9999,1,150,0.005,2,0.058905,0,0.02923,0,0,-6.8e-05,standard,0,mpf,7000,500,5,2,300,300,300,481.557007,25,-1.970515,489.504944,482.102234,7.40271,2.481988,2.430451,1.646774,0.933826,0.313579,-0.023515,0.221074,0.164109,107.715729,0.001009,2.433934,-6.6e-05,1,2.383437,-5.3e-05,1,0.60157,0.600478,0.107326,0,PSF-00238_20250109140923_691,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2021-01-19T12:57:14.097Z,0.0466901782514501,21.4740974329738,21.4381948659475,0.00680021507203946,1
29,14:09:33,01/09/0025,Auto gsw+F,LI-COR Default,NaN,29,NaN,NaN,0.05653,2.920432,0.055456,0.860412,0.709945,0.685325,2.270986,1.561041,6.711977,6.953107,22.241724,0.441786,7.5,PSF-00238_20250109140933_ba4,0,0,0,93.172791,447.499329,0.791792,0.5,0.8,14.418996,1,27.56,26.6,21.52,19.47,19.47,102.1,156.5,157.8,-0.8,46,4.082,14:02:07,01/09/0025,-0.44,1,-0.002,-0.002,-9999,-0.13,-0.35,-9999,1,150,0.005,2,0.058905,0,0.02923,0,0,-6.8e-05,standard,0,mpf,7000,500,5,2,300,300,300,440.156921,25,-4.739397,451.068512,440.710175,10.358337,2.482038,2.430583,1.647293,0.934324,0.31351,-0.02209,0.221906,0.143696,93.172791,0.000999,2.433934,-6.6e-05,1,2.383437,-5.3e-05,1,0.60157,0.600478,0.107326,0,PSF-00238_20250109140933_ba4,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2021-01-19T12:57:14.097Z,0.0493339330606704,21.481697228634,21.443394457268,0.00681848762323724,1
30,14:09:42,01/09/0025,Auto gsw+F,LI-COR Default,NaN,30,NaN,NaN,0.116663,2.919191,0.11218,1.673902,0.745179,0.69725,2.246436,1.501257,6.828718,7.298125,22.001127,0.441786,7.5,PSF-00238_20250109140942_886,0,0,0,76.423645,1.513839,-49.483345,0.5,0.8,-1952.390015,1,28.91,27.05,21.53,19.3,19.3,102.11,156.4,-21.7,113.9,99,4.082,14:02:07,01/09/0025,-0.44,1,0,0.001,-9999,0.947,1.952,-9999,1,150,0.005,2,0.058905,0,0.02923,0,0,-6.8e-05,standard,0,mpf,7000,500,5,2,300,300,300,1.513839,25,0.294908,1.395464,1.936293,-0.540829,2.482771,2.432603,1.645999,0.563432,0.313371,-0.02417,0.222748,0.186125,76.423645,0.001008,2.433934,-6.6e-05,1,2.383437,-5.3e-05,1,0.60157,0.600478,0.107326,0,PSF-00238_20250109140942_886,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2021-01-19T12:57:14.097Z,0.0995009243758186,21.4561695342854,21.3823390685707,0.00703340615604843,1
31,14:09:51,01/09/0025,Auto gsw+F,LI-COR Default,NaN,31,NaN,NaN,0.090354,2.920218,0.087642,1.28393,0.760271,0.723543,2.23416,1.473889,7.08616,7.445863,21.880688,0.441786,7.5,PSF-00238_20250109140951_a17,0,0,0,101.906776,447.804901,0.77243,0.5,0.8,22.80127,1,29.46,28.04,21.54,19.21,19.21,102.11,156.5,156.1,0.3,74,4.082,14:02:07,01/09/0025,-0.44,1,0.002,0.002,-9999,1.733,3.701,-9999,1,150,0.005,2,0.058905,0,0.02923,0,0,-6.8e-05,standard,0,mpf,7000,500,5,2,300,300,300,443.326233,25,-2.725335,449.495667,443.900879,5.594788,2.484405,2.433434,1.64707,0.92991,0.313185,-0.025323,0.223592,0.16628,101.906776,0.001016,2.433934,-6.6e-05,1,2.383437,-5.3e-05,1,0.60157,0.600478,0.107326,0,PSF-00238_20250109140951_a17,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2021-01-19T12:57:14.097Z,0.0769729446117421,21.483743417585,21.42748683517,0.00723917576675418,1
32,14:10:00,01/09/0025,Auto gsw+F,LI-COR Default,NaN,32,NaN,NaN,0.069561,2.920396,0.067943,1.042345,0.743501,0.713682,2.286788,1.543287,6.989326,7.281354,22.395281,0.441786,7.5,PSF-00238_20250109141000_216,0,0,0,101.679321,484.240723,0.790023,0.5,0.8,29.291508,1,28.8,27.64,21.55,19.58,19.58,102.11,156.5,157.8,-0.8,93,4.081,14:02:07,01/09/0025,-0.44,1,0,-0.001,-9999,0.749,1.715,-9999,1,150,0.005,2,0.058905,0,0.02923,0,0,-6.8e-05,standard,0,mpf,7000,500,5,2,300,300,300,475.577484,25,-5.385348,485.059967,476.526245,8.533722,2.483753,2.432442,1.647256,0.934226,0.313083,-0.021231,0.224308,0.181375,101.679321,0.001013,2.433934,-6.6e-05,1,2.383437,-5.3e-05,1,0.60157,0.600478,0.107326,0,PSF-00238_20250109141000_216,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2021-01-19T12:57:14.097Z,0.060143603352329,21.5038887822932,21.4577775645864,0.00711449239715802,1
33,14:10:30,01/09/0025,Auto gsw+F,LI-COR Default,NaN,33,NaN,NaN,0.027179,2.920958,0.026929,0.42326,0.742236,0.730133,2.322992,1.580756,7.150863,7.269394,22.751175,0.441786,7.5,PSF-00238_20250109141030_fc7,0,0,0,102.815865,498.981995,0.793949,0.5,0.8,11.271801,1,28.7,28.23,21.58,19.84,19.84,102.1,156.6,135,13.8,35,4.081,14:02:07,01/09/0025,-0.44,1,0,0,-9999,-0.029,-0.162,-9999,1,150,0.005,2,0.058905,0,0.02923,0,0,-6.8e-05,standard,0,mpf,7000,500,5,2,300,300,300,484.251038,25,-10.669086,491.268768,483.698608,7.57016,2.484713,2.432289,1.647842,0.877873,0.312727,-0.018716,0.227213,0.13568,102.815865,0.001006,2.433934,-6.6e-05,1,2.383437,-5.3e-05,1,0.60157,0.600478,0.107326,0,PSF-00238_20250109141030_fc7,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2021-01-19T12:57:14.097Z,0.0237012464540387,21.5612787666384,21.5425575332769,0.0072022153571713,1
34,14:10:42,01/09/0025,Auto gsw+F,LI-COR Default,NaN,34,NaN,NaN,0.121256,2.920923,0.116423,1.775374,0.751978,0.701218,2.2858,1.533823,6.867836,7.364985,22.387474,0.441786,7.5,PSF-00238_20250109141042_e13,0,0,0,138.700607,506.751984,0.726295,0.5,0.8,49.135563,1,29.05,27.09,21.59,19.58,19.58,102.1,156.6,131,16.4,169,4.081,14:02:07,01/09/0025,-0.44,1,0,0.001,0.02,-0.035,0.357,1.395,1,150,0.005,2,0.058905,0,0.02923,0,0,-6.8e-05,standard,0,mpf,7000,500,5,2,300,300,300,478.194946,25,-21.03697,473.537567,476.616669,-3.079102,2.482835,2.432813,1.647807,0.868339,0.312552,-0.021794,0.22838,0.242439,138.700607,0.001019,2.433934,-6.6e-05,1,2.383437,-5.3e-05,1,0.60157,0.600478,0.107326,0,PSF-00238_20250109141042_e13,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2021-01-19T12:57:14.097Z,0.103046926805057,21.5120027860971,21.4340055721943,0.00708088553640502,1
35,14:10:59,01/09/0025,Auto gsw+F,LI-COR Default,NaN,35,NaN,NaN,0.089594,2.921178,0.086928,1.337458,0.755678,0.717448,2.303084,1.547405,7.026741,7.401173,22.556583,0.441786,7.5,PSF-00238_20250109141059_4c1,0,0,0,128.105164,404.093811,0.682982,0.5,0.8,37.239273,1,29.15,27.67,21.62,19.7,19.7,102.1,156.6,157.5,-0.6,136,4.08,14:02:07,01/09/0025,-0.44,1,0.001,0,-9999,0.525,1.13,-9999,1,150,0.005,2,0.058905,0,0.02923,0,0,-6.8e-05,standard,0,mpf,7000,500,5,2,300,300,300,381.738068,25,-16.370152,380.828979,380.643677,0.185303,2.483783,2.432946,1.648073,0.93357,0.312198,-0.020759,0.229813,0.216221,128.105164,0.001009,2.433934,-6.6e-05,1,2.383437,-5.3e-05,1,0.60157,0.600478,0.107326,0,PSF-00238_20250109141059_4c1,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2021-01-19T12:57:14.097Z,0.0769126107644061,21.5610303804357,21.5020607608713,0.00718819000064299,1
36,14:11:12,01/09/0025,Auto gsw+F,LI-COR Default,NaN,36,NaN,NaN,0.072436,2.919667,0.070683,1.096194,0.725911,0.694533,2.285907,1.559996,6.802826,7.110171,22.390053,0.441786,7.5,PSF-00238_20250109141112_fd6,0,0,0,98.50502,465.30603,0.788301,0.5,0.8,40.846436,1,27.98,26.77,21.63,19.58,19.58,102.09,156.4,157.6,-0.7,130,4.079,14:02:07,01/09/0025,-0.44,1,-0.001,0.001,-9999,0.038,0.207,-9999,1,150,0.005,2,0.058905,0,0.02923,0,0,-6.8e-05,standard,0,mpf,7000,500,5,2,300,300,300,442.585602,25,-16.297573,445.378296,441.959869,3.418427,2.482303,2.431205,1.646495,0.933706,0.312094,-0.022205,0.230971,0.210811,98.50502,0.001025,2.433934,-6.6e-05,1,2.383437,-5.3e-05,1,0.60157,0.600478,0.107326,0,PSF-00238_20250109141112_fd6,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2021-01-19T12:57:14.097Z,0.0625213955663184,21.5814998712736,21.5329997425472,0.00693567788991216,1
37,14:11:31,01/09/0025,Auto gsw+F,LI-COR Default,NaN,37,NaN,NaN,0.021237,2.922222,0.021084,0.324547,0.72502,0.715748,2.273577,1.548558,7.010367,7.101179,22.268469,0.441786,7.5,PSF-00238_20250109141131_e9d,0,0,0,116.053818,493.918549,0.765035,0.5,0.8,28.615978,1,27.92,27.56,21.65,19.49,19.49,102.1,156.8,157.9,-0.7,94,4.079,14:02:07,01/09/0025,-0.44,1,0.001,0.002,-9999,-0.192,-0.288,-9999,1,150,0.005,2,0.058905,0,0.02923,0,0,-6.8e-05,standard,0,mpf,7000,500,5,2,300,300,300,488.376617,25,-3.737809,494.850769,488.564178,6.286591,2.483602,2.431108,1.649167,0.934532,0.311884,-0.023372,0.232746,0.18203,116.053818,0.001012,2.433934,-6.6e-05,1,2.383437,-5.3e-05,1,0.60157,0.600478,0.107326,0,PSF-00238_20250109141131_e9d,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2021-01-19T12:57:14.097Z,0.0186881973488335,21.6355602110761,21.6211204221523,0.00705074228741315,1
38,14:11:43,01/09/0025,Auto gsw+F,LI-COR Default,NaN,38,NaN,NaN,0.034029,2.921487,0.033637,0.522833,0.720197,0.705251,2.283788,1.563591,6.907692,7.05408,22.368914,0.441786,7.5,PSF-00238_20250109141143_957,0,0,0,99.203468,441.011749,0.775055,0.5,0.8,34.378777,1,27.72,27.15,21.65,19.56,19.56,102.1,156.7,158,-0.8,111,4.079,14:02:07,01/09/0025,-0.44,1,0,0.001,-9999,0.04,0.145,-9999,1,150,0.005,2,0.058905,0,0.02923,0,0,-6.8e-05,standard,0,mpf,7000,500,5,2,300,300,300,440.586792,25,0.156044,452.77298,441.235291,11.537689,2.482915,2.430809,1.648396,0.934685,0.311794,-0.022646,0.233782,0.195914,99.203468,0.001013,2.433934,-6.6e-05,1,2.383437,-5.3e-05,1,0.60157,0.600478,0.107326,0,PSF-00238_20250109141143_957,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2021-01-19T12:57:14.097Z,0.0293636275625464,21.6271138783775,21.604227756755,0.00696961851536776,1
39,14:11:54,01/09/0025,Auto gsw+F,LI-COR Default,NaN,39,NaN,NaN,0.019248,2.920493,0.019122,0.316567,0.717727,0.70867,2.382383,1.664655,6.940893,7.0296,23.333647,0.441786,7.5,PSF-00238_20250109141154_961,0,0,0,121.099945,483.459442,0.749514,0.5,0.8,16.893957,1,27.61,27.26,21.66,20.24,20.24,102.1,156.6,157.9,-0.8,56,4.078,14:02:07,01/09/0025,-0.44,1,0,0.003,-9999,-1.079,-2.848,-9999,1,150,0.005,2,0.058905,0,0.02923,0,0,-6.8e-05,standard,0,mpf,7000,500,5,2,300,300,300,470.833527,25,-9.812656,473.223206,469.402893,3.820312,2.483099,2.430634,1.647357,0.934404,0.31165,-0.015113,0.234838,0.152342,121.099945,0.001015,2.433934,-6.6e-05,1,2.383437,-5.3e-05,1,0.60157,0.600478,0.107326,0,PSF-00238_20250109141154_961,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2021-01-19T12:57:14.097Z,0.0169115305020089,21.645930349576,21.6318606991519,0.00697764336185923,1
40,14:12:11,01/09/0025,Auto gsw+F,LI-COR Default,NaN,40,NaN,NaN,0.039582,2.921108,0.039053,0.615453,0.718628,0.701028,2.303854,1.585226,6.866096,7.038469,22.564678,0.441786,7.5,PSF-00238_20250109141211_f78,0,0,0,102.599861,485.0979,0.788497,0.5,0.8,30.483627,1,27.61,26.94,21.68,19.7,19.7,102.1,156.6,157.7,-0.7,97,4.078,14:02:07,01/09/0025,-0.44,1,0,0,-9999,0.213,0.322,-9999,1,150,0.005,2,0.058905,0,0.02923,0,0,-6.8e-05,standard,0,mpf,7000,500,5,2,300,300,300,485.0979,25,1.135858,501.309875,486.725006,14.584869,2.482565,2.430641,1.648,0.933988,0.311441,-0.021392,0.236385,0.184537,102.599861,0.001026,2.433934,-6.6e-05,1,2.383437,-5.3e-05,1,0.60157,0.600478,0.107326,0,PSF-00238_20250109141211_f78,PFA-00249,PSA-00261,PSF-00238,RHS-00257,3.0.0,2021-01-19T12:57:14.097Z,0.034124459596464,21.6530366400255,21.6260732800509,0.00693996508623443,1
